Organization Name,Description,Number of Investments
Alumni Ventures Group,Alumni Ventures Group provides diversified venture portfolios to individual investors who previously haven't had access to VC.,835
Tech Coast Angels,Invests in high-growth start-up's headquartered in Southern California,567
Ontario Centres of Excellence,The Ontario Centres of Excellence invests in projects and people to accelerate industry R&D to impact the Ontario economy through the,433
StartEngine,StartEngine is an equity crowdfunding platform that allows everyday people to invest and own shares in startups and early-stage companies.,349
SFC Capital,Early-stage investor combining its own angel syndicate & seed funds to provide investors with diversified exposure to SEIS/EIS businesses.,331
Keiretsu Forum,"Keiretsu Forum is a California-based angel group that offers early, seed, and later stage venture, and debt financing investments.",291
Sand Hill Angels,"Sand Hill Angels, a venture capital firm, invests in internet, information technology, clean tech, consumer, and life sciences businesses.",202
Alliance of Angels,"We are a group of 140+ active angel investors. Each year, we invest $10M+ into 20+ startups and provide mentorship to help them succeed.",185
VA Angels,"VA Angels, also known as VA Angels, is an Angel Investor Network",184
Houston Angel Network,Houston Angel Network provides capital to early-stage companies in Texas and the rest of the US.,179
GoBeyond,GoBeyond enables individuals to access angel investing as an asset class.,175
Keiretsu Forum Northwest,"Keiretsu Forum Northwest is a Washington-based angel investor focused on early-stage technology, real estate, and medical device companies.",172
New York Angels,"New York Angels is a professional angel organization that finds, funds, and mentors companies from pitch through successful exit.",167
Mumbai Angels,"Mumbai Angels, an Indian angel investment network, connects startups with entrepreneurs and professionals who are willing to fund them.",163
Indian Angel Network,Indian Angel Network is one of the leading Angel Investors Network in India. We are the business angel or informal investor.,145
Zillionize,Zillionize is a low friction startup investor with a portfolio of over 100 fast growing startups.,145
LetsVenture,"Let’sVenture enables startups looking to raise money to create investment ready profiles online, and connect to accredited Investors.",137
Anges Quebec,Anges Québec is a network of 230 angel investors who invest capital and time in innovative Québec-based companies aiming to scale globally.,133
VentureSouth,VentureSouth is an early stage venture firm that operates angel groups and funds.,122
Boston Harbor Angels,"Boston Harbor Angels is a group of proven business leaders interested in investing a portion of their assets in high growth, early stage",120
Band of Angels,Band of Angels is an investment firm that offers financial and advisory services to start-up companies.,117
Hyde Park Angels,Hyde Park Angels provides value to entrepreneurs and investors by driving startup growth and investment success.,117
Elevate Ventures,"Elevate Ventures nurtures and develops emerging and existing high-potential businesses into high-performing, Indiana-based companies.",115
Maine Angels,Maine Angels improves regional economic development by providing a cooperative mechanism for qualified investors.,115
Dingman Center for Entrepreneurship,The Dingman Center Angels is a Maryland based angel investment group that provides funding to early-stage companies.,113
ACF Investors,ACF Investors is a UK based venture capital fund that co-invests alongside syndicates of sector-smart angel investors.,107
LaunchPad Venture Group,Launchpad Venture Group is an angel investment group that provides funding to early-stage companies.,105
Cambridge Angels group,"The Cambridge Angels are a group of high-net worth investors who have proven experience as successful entrepreneurs in internet, software,",104
Wisconsin Investment Partners,"Wisconsin Investment Partners is an Angel Investment Group in Madison, Wisconsin founded in 2000 with 20 members.",99
IrishAngels,"IrishAngels is an angel investing network affiliated with the University of Notre Dame that invests in B2B, consumer, and medical companies.",98
Golden Seeds,Golden Seeds is an early-stage investment firm with a focus on women leaders.,97
Boston Seed Capital,Boston Seed Capital provides seed stage funding for internet-enabled businesses.,96
AngelList,"AngelList is a U.S. website for startups, angel investors, and job-seekers looking to work at startups.",95
Angels Den,Angels Den is an angel-led crowdfunding platform.,91
Bantam Group,They are passionate about seeing their portfolio companies become successful.,90
Musha Ventures,Musha Ventures is an Africa-focused micro VC and angel fund.,89
Enterprise Angels,Enterprise Angels is a not for profit organization bringing together businesses needing capital and Angel Investors.,89
Robin Hood Ventures,"Robin Hood Ventures is a group of angel investors, focused on early-stage, high-growth companies in the Greater Philadelphia region.",87
iAngels,iAngels is a Venture Capital and Angel Investment firm that provides investor audience the opportunity to invest in early-stage start-ups.,86
Artha India Ventures,Artha India Ventures is a venture capital firm baesd in Mumbai which funds seed and early stage companies.,86
Golden Triangle Angel Network,Golden Triangle Angel Network is a Canadian angel investment firm that invests in early stage businesses.,85
Icehouse Ventures,Icehouse Ventures is a venture capital firm that backs brave kiwi founders with unique insights building global companies.,84
Pathfinder,"Pathfinder, previously known as FF Angel, is the early stage investment vehicle of venture capital firm Founders Fund.",84
Techammer,Angel investments of Jeff Hammerbacher and Halle Tecco,82
10x Group,10x Group is a group of serial entrepreneurs and founders investing in founders of digital start-ups in Europe and Silicon Valley.,80
24 Haymarket,24 Haymarket is an investment network of highly experienced investors and senior operators.,80
Florida Funders,Florida Funders is a hybrid of a venture capital fund and angel investor syndication platform.,76
Life Science Angels,Life Science Angels offers angel capital to early-stage biotech and medical device companies as a California-based company.,76
Eagles Fund,Eagles Fund is a diversified angel fund and family fund.,76
Seraphim Capital,Seraphim Capital is dedicated to financing the growth of companies operating in the space ecosystem.,75
Moscow Seed Fund,Moscow Seed Fund is an organization for the development of venture and seed investment in Moscow.,75
Cherrystone Angel Group,"Providence based angel group interested in biopharma, medical device and tech startups in New England.",74
Blu Venture Investors,"Blu Venture Investors is a venture capital firm that supports early stage companies, primarily focused on cybersecurity.",73
North Coast Ventures,North Coast Ventures includes six contributed capital funds comprised of 250+ leading investors and entrepreneurs,73
37 Angels,37 Angels activates the untapped capital and experience women can bring investing in female and male led startups,72
The Family,"The Family nurtures Entrepreneurs through Education, Unfair Advantages & Capital.",72
Rockies Venture Club,Rockies Venture Club is a non-profit organization that encourages economic development by funding entrepreneurial companies.,70
Sherpalo Ventures,Sherpalo is a mentor capital firm that supports the development and commercialization of early-stage disruptive new technologies.,69
GE32 Capital,"Early stage investment group with portfolio in US, Brazil, Europe and Asia.",67
Italian Angels for Growth,IAG is an angel investor network that offers access to its affiliates to early-stage venture opportunities.,66
HealthTech Capital,HealthTech Capital is a group of private investors dedicated to funding and mentoring new HealthTech start ups,65
Saarbruecker 21,"Saarbruecker21 invest in young startups, either individually or collectively as a group.",65
Club degli Investitori,The most active business angel network in Italy. More than 180 investors on the lookout for talented entrepreneurs,64
Kelvin Capital,We invest venture capital in to globally ambitious companies which have the potential to deliver a significant return to our investors,64
Angel Ventures,Angel Ventures is an early-stage venture capital investment firm.,63
Designer Fund,"Designer Fund is an early stage investor in tech startups that are design leaders including Stripe, Gusto, and Omada Health.",61
Oregon Venture Fund,Oregon Venture Fund is a venture capital fund that provides funding and support to build the next generation of growth companies.,60
Archangels,Archangel Informal Investments is a business angel syndicate that invests and mentors startups and early stage companies.,60
Angel One Network,"Angel One Network Inc. is a member-based, not-for-profit organization.",60
2B Angels,2B Angels is an Israeli venture capital fund that invests in technology startups and entrepreneurs.,59
Aglaé Ventures,Aglaé Ventures funds and supports passionate entrepreneurs who are committed to building transformational products and services.,57
Grape Arbor VC,Grape Arbor is an angel investor group that invests in technology and startup spaces.,57
Astia Angels,Astia Angels is a global network of both female and male angel investors that invest in high-growth companies.,55
The Chennai Angels,"The Chennai Angels, an investment group, develops entrepreneurship with a focus on nurturing and mentoring new generation entrepreneurs.",55
iSELECT FUND,The first personalized private venture fund for accredited investors,53
Seraph Group,"Seraph Group is an angel investor that invests between $50,000 and $1,000,000 in early-stage startups.",52
Paris Business Angels,Paris Business Angels is an investment firm.,52
Haatch,"Haatch is an early stage investment business with a hands on approach providing access to experienced founders, workspace & capital.",51
Founders Future,"Founders Future is a venture studio, providing creativity, network, support and productive capital.",50
Sidecar Angels,Sidecar Angels is a Boston-based angel group that helps venture capital firms and entrepreneurs build early stage companies.,49
A-Grade Investments,"A-Grade Investments is a venture capital fund founded by long-time friends Ashton Kutcher, Guy Oseary, and Ron Burkle.",48
Queen City Angels,"Queen City Angels (QCA) is a group of experienced, accredited investors committed to accelerating the growth of early-stage businesses.",48
Capital Angel Network,The Capital Angel Network is a network of angel investors in the Ottawa-Gatineau region.,48
Clean Energy Venture Group,Clean Energy Venture Group is an angel investment group that provides seed capital and management expertise to early stage clean energy.,47
Puget Sound Venture Club,Puget Sound Venture club was started in 1985. The only purpose is to provide a forum to review venture opportunities. Members represent,47
AIB Seed Capital Fund,The AIB Seed Capital Fund was established in 2007 to provide venture capital for companies at the seed and early stages of development,47
Pasadena Angels,"The Pasadena Angels, ranked a Top Ten angel group by Forbes, has invested $65+ million in over 175 companies.",46
Chattanooga Renaissance Fund,Chattanooga Renaissance Fund provides financial support and advisory services to entrepreneurs.,46
Nashville Capital Network,"Nashville Capital Network, Investment Arm is a venture capital firm.",46
Cowin Venture,Cowin Venture is an angel and early-stage investor in TMT and Healthcare.,44
Finistere Ventures,Finistere Ventures is a venture capital firm that seeks investments in the agriculture sector.,43
Hub Angels Investment Group,Hub Angels Investment Group is an angel group structured as a fund that helps companies to be more successful.,43
Golden Angels Investors,Golden Angels Investors is an angel investment group making investments in entrepreneurial ventures.,42
Space Angels,Your access to smart space investing starts here.,41
NYC Seed,"NYC Seed is a New York City-based seed venture capital firm. It is a partnership between ITAC, New York City Investment Fund, The New York",41
Blue Slide Ventures,Blue Slide Ventures is an early stage personal and SPV investment vehicle focused on backing brand centric consumer startups.,40
Angel Investment Network,"Angel Investment Network angel investment platform, funding platform, startup investment, entrepreneurs, angel investors,",40
ARC Angel Fund,"ARC Angel Fund is a member-led angel fund, investing in early-stage and seed investment companies with high growth potential.",40
Lead Angels Network,Lead Angels is an alumni focused angel network facilitating investments in early stage companies,39
The Angels' Forum,"The Angels' Forum is a hybrid venture/angel firm that invests in Software, Technology, and Life Sciences.",39
Sydney Angels,Sydney Angels is a non-profit angel investment group that invests in early stage companies.,39
Stanford Angels and Entrepreneurs,Stanford Angels & Entrepreneurs seeks to strengthen Stanfords startup community by fostering relationships among entrepreneurs and alumni.,38
#Angels,#Angels is a team of experienced operators collaborating to invest in great ideas and teams.,38
Galata Business Angels,Galata Business Angels is based in Istanbul and provides startups with advisory services and a platform to meet investors.,38
Cambridge Capital Group,Cambridge Capital Group is a business angel group of investors and private venture funds that invest in high technology businesses.,38
SeedBlink,"Seedblink is Europe’s fastest growing investing platform specialized in sourcing, vetting, financing and scaling tech start-ups.",37
Wharton Alumni Angels,"We're an official member of the Wharton Alumni Club Network and a best-in-class, angel investor group for Penn alumni worldwide.",37
Tamiami Angel Funds,Tamiami Angel Funds enables private accredited investors to collectively make private equity investments.,36
aMoon Fund,aMoon is a leading healthtech & life sciences venture capital firm.,35
Hyderabad Angels,Hyderabad Angels is a venture capital company.,35
Bynd Venture Capital,Bynd is a leading Portuguese Venture Capital firm with focus on seed / early stage technology companies connected to Iberia,35
SoundBoard Venture Fund,"SoundBoard Venture Fund is an early stage fund focused on scalable, tech enabled companies.",35
Angel Capital Management,Angel Capital Management is a leading private investment firm.,35
Harvard Business School Angels Chicago,HBS Angels of Chicago invest in and directly support promising early stage ventures.,35
Central Texas Angel Network,The Central Texas Angel Network (CTAN) is dedicated to providing quality early-stage investment opportunities for accredited Central Texas,35
ABAB (Atlantic Business Angels Booster),ABAB aims to unite businesses with projects and business angels.,35
Duke Angel Network,Duke Angel Network leverages the Duke network to help investors find innovative early-stage companies.,34
St. Louis Arch Angels,The St. Louis Arch Angels is organized as a 501c(6) corporation.,34
Ohio TechAngels Fund,"Ohio TechAngel Funds (OTAF) provide investment capital for commercialization of innovations in IT, life sciences, and adv materials.",33
Miami Angels,Miami Angels is a private investment group of accomplished accredited investors who look to partner and fund technology startups.,32
Maple Leaf Angels,"Maple Leaf Angels are an experienced group of private investors looking for great entrepreneurs, great products and great companies.",32
Dubai Angel Investors,Dubai Angel Investors Angel network supporting the startup ecosystem in the MENA region.,32
NEXEA Venture Capital & Angel Investors,NEXEA is a venture capital VC and accelerator that invests in early stage companies.,32
Avala Capital,Avala Capital invests in high-growth companies with ambitious goals and the talents to achieve them.,32
Empire Angels,Diverse group of Millennials investing in early stage ventures with a focus on supporting young entrepreneurs in the US and Europe,32
Melbourne Angels,"Formed in Melbourne, Australia early 2007. Most Active Angel Group Award. Best Angel Exit Award.",32
New Dominion Angels,New Dominion Angels invests in early stage Mid-Atlantic startups.,32
Halo Business Angel Network,HBAN is an all-island umbrella group responsible for the development of business angel syndicates.,32
New World Angels,New World Angels is a group of private investors dedicated to providing equity capital to early-stage entrepreneurial companies.,31
BlueTree Allied Angels,BlueTree Allied Angels is a regional group of accredited investors who invest in regional early-stage companies.,31
Lanai Partners,Lanai Partners is an angel group that invests in digital startups in Spain.,30
Pipeline Angels,Pipeline Angels is changing the face of angel investing and creating capital for women and non-binary femme social entrepreneurs.,30
Accelerate Fund,Accelerate Fund represents a partnership of organizations to share their collective expertise and capital to help.,30
Tribeca Early Stage Partners,"Tribeca Early Stage Partners is a network of financial professionals that finances, advises, and supports early-stage FinTech companies.",29
TiE Angels,TiE Angels is an angel investment group supporting top-tier emerging companies with early stage investment and advice.,29
Morningside Venture Partners,Morningside Venture Partners focuses on partnering with talented entrepreneurs to develop the next wave of truly great companies.,29
SucSEED Venture Partners,An Early Stage Investment Firm.,29
Upstate Carolina Angel Network,The Upstate Carolina Angel Network invests in start-up and early stage high-growth businesses.,29
overtime.vc,venture fund,27
Desert Angels,Desert Angels is an angel investor group focused on funding entrepreneurial ventures and startup or early stage companies.,27
Rocket Ventures,Rocket Ventures is Northwest Ohio's venture capital and entrepreneurial resource organization.,27
Atlanta Technology Angels,Atlanta Technology Angels (ATA) is an organization comprised of active and accredited angel investors who share the goal of making,27
TBD Angels,"TBD Angels is a group of like-minded angel investors who thrive on sharing advice, guidance, and capital with talented entrepreneurs.",26
Gvangels,Gvangels is the angel-investor group elected five consecutive times as one of the best business schools in the world.,26
Visary Capital,A thesis-driven fund for the new digital ecnomy.,26
Baltimore Angels,Early stage technology investment. A new generation of angel investing lives in Baltimore. Our investors are current and cashed-out,26
Baconsult,Baconsult is a privately held angel investor and management advisor focusing on Hungarian technology startups.,26
Southwestern Ontario Angel Group,"The Southwestern Ontario Angel Group is a not for profit corporation, founded in early 2008 with the goal of sourcing quality early stage",26
BIC Angels,BIC Angels is a Turkey-based angel investment network supporting start-up companies.,26
Insurtech Gateway,"The only FCA authorised independent incubator + fund, the Insurtech Gateway is the fastest place to build and launch an insurtech idea.",25
Cairo Angels,Cairo Angels is an angel investment network that invest in and supporting early-stage startups.,25
York Angels Investors,"York Angels provides a supportive linkage between local entrepreneurs, seeking early and mid-stage capital, and investors with a commitment.",25
KSK Angel Fund,KSK Angel Fund is a venture capital firm that offers data about the technology for services sectors.,25
HBS Alumni Angels,HBS Alumni Angels started in 2007 as a special interest group of the HBS Alumni Association of Northern California.,25
One Planet,"One Planet consists of several successful operating technology companies, an angel fund and a startup incubator.",24
Blue Heron Capital,Blue Heron Capital invests in small-cap growth equity companies in healthcare and tech-enabled business services.,24
Ride Ventures,Ride Ventures is an early-stage technology venture capital investment firm that invests in the different technology sectors.,24
Fyrfly Venture Partners,Fyrfly Venture Partners is a venture capital firm with a focus on data and intelligence.,24
Mass Medical Angels,Mass Medical Angels is dedicated to providing funding and mentoring services the companies in the healthcare and life sciences sector.,24
Eudaimonia Capital,Eudaimonia Capital is an angel investments company that offers investments to early stage companies.,24
Ofer Hi-Tech,"Ofer Hi-Tech was established in 1997 as a subsidiary of the Ofer Brothers Group, one of Israel's leading industrial and commercial",24
XA Network,XA Network provides smart capital to startups.,23
TRANGELS,Early Stage Investment Fund and Network,23
REDangels,They believe the unbelievable and trust the untrustable.,23
Bryant Stibel Investments,"Bryant Stibel is Kobe Bryant and Jeff Stibel's venture capital vehicle, focusing on the convergence of technology, media and data.",23
StartupFon,Online early stage investment platform.,23
Beacon Angels,"Beacon Angels is a Boston-based angel group that makes investments in the $100,000 to $300,000 range in small fast-growing companies.",23
Grand Angels,Grand Angels provides financial consultancy services.,23
Sierra Angels,"Founded in 1997, Sierra Angels is a premier angel investment group with principal focus in Northern Nevada.",22
AfterDox,AfterDox is a group of angel investors.,22
"Innovation Catalyst, Inc.","Innovation Catalyst is a non-profit venture development organization providing capital, connections and coaching to early-stage companies.",22
Family Angel Management Fund,Family Angel Management Fund is an investment fund.,22
Next Wave Impact,Early stage impact fund focusing on underrepresented founders,21
Broadway Angels,Broadway Angels is an angel investment group made up of investors and business executives who all happen to be women.,21
Wild Basin Investments,"Wild Basin Investments, LLC is a closely held investment firm located in Austin, Texas with a strong portfolio emphasis in early stage",21
Inserm Transfert Initiative,Inserm Transfert Initiative is a seed stage life science vehicle currently managing about â‚¬4.2M for the financing of new biotech,21
Purple Angel,Purple Angel is a venture capital firm focused on investments in the communications and infrastructure sectors.,21
INSEAD Business Angels Alumni France,INSEAD Business Angels organizes pitch sessions with startups looking for business angels to invest in their venture.,21
Cobin Angels,Cobin Angels engages in Business Angels Network and M&A Transaction Advisory.,20
Harvard Business School Alumni Angels of Greater NY,Harvard alumni investing in promising entrepreneurs and their vision. All investment decision are made individually by members.,20
Start Capital,Start Capital is a global venture capital company specialized in seed- and early-stage investments.,20
Nebraska Angel Network,Nebraska Angel Network is a local angel investor that finances early-stage high-growth companies.,20
Innovate Mississippi/MS Angel Network,Driving Innovative Business Growth,20
Wisconsin Super Angel Fund,The Wisconsin Super Angel Fund is a Milwaukee-based Venture Capital Firm founded in March 2013,20
Liebenthal Ventures,Liebenthal Ventures is a venture capital firm that runs a public company hedge fund.,19
Conduit Ventures,Conduit Ventures is an independent fund manager that invests capital in high growth companies worldwide.,19
Seed Capital Partners,"Seed Capital Partners is an American early-stage venture fund investing in IT, communications, and financial services companies.",19
Southwest Angel Network,Southwest Angel Network focuses on supporting early-stage companies which are addressing significant challenges facing society.,19
3T Capital,3T Capital is a venture capital fund focusing in innovative companies within the IT and communication sector.,19
BetaAngels Management,"BetaAngels is a venture capital group formed by proven tech entrepreneurs, senior executives and investors.",19
Scale Investors,"Our vision is to equip women to become successful investors whose wealth is enhanced through connection with, investment in, and support of",19
Inspovation Ventures,We provide advice and funding to early stage entrepreneurs,19
Angels on the Water,Angels on the Water provides seed and early-stage funding and membership for start-up companies in the 18-county region of NE Wisconsin.,19
Gravity Ventures,Gravity Ventures is a member managed seed capital fund investing in early stage technology and tech-enabled businesses.,18
Legal & General,Legal & General provides individual life assurance products and manages retirement risk for pension schemes.,18
United Angels VC,"Early-stage tech fund from Tallinn, Estonia",18
EQx Fund,EQx Fund operates an evergreen Angel Fund focused on diversified early stage investments in extraordinary Founders,18
Digital Assets Deployment,"Business incubator of Internet and technology based projects, supporting entrepreneurs to launch their business.",18
Ramen Ventures,We help startups get from prototype to ramen profitable,18
Silicon Pastures,"Silicon Pastures, a Wisconsin-based venture capital company, funds early-stage, high technology companies.",18
Pitchdrive,Pitchdrive scales innovative startups faster by closing the gap between experienced angels and early-stage companies.,17
Arizona Tech Investors,Phoenix-based active community of individuals who invest in high-potential tech startups,17
CDTI,"CDTi (NASDAQ: CDTI) is a cleantech emissions control company that designs, develops and manufactures sustainable solutions to reduce",17
Dreamworx,Dreamworx focuses on investments and affiliate marketing.,17
Oxford Angel Fund,Oxford Angel Fund is an early stage investor that invests in technology-based companies and start-ups.,17
Michigan Angel Fund,Michigan Angel Fund specializes in investments in angel deals.,17
Impact51,"We are a business angel partnership of like-minded, friends and senior executives who invest with passion, personal cash and expertise.",17
Berlin Venture Partners,"Berlin Venture Partners is invest in young, innovative companies and accompany and promote their successful development over many years.",17
Takeoff Partners,We specialize in internationalizing B2B software and services.,17
New Age Ventures,"Generalist venture studio with investments in healthcare, medical devices, digital health, cleantech, consumer tech, deep tech, applied AI",16
Berkeley Angel Network,Berkeley Angel Network is a venture capital and private equity firm that specializes in the fields of finance and investment management.,16
Charlotte Angel Fund,Charlotte Angel Fund is a member-driven angel investment fund designed to make investments in early stage high growth companies.,16
Moving Capital,Moving Capital is a private investment firm that helps amazing people build incredible companies.,16
99 Tartans,Carnegie Mellon Alumni investing in Carnegie Mellon Founders,16
Jumpstart New Jersey Angel Network,"Jumpstart is a private, member-lead, angel group that invests in early-stage technology companies in the Mid-Atlantic region.",16
Element 8,"Element 8 is an investment company that provides capital, guidance, and networking opportunities to early stage cleantech companies.",16
Beehive Holdings,Beehive Holdings is an angel fund focused primarily in seed to Series A investing.,16
Capital Community Angel Investors,Capital Community Angel Investors is a non-profit organization specialized in Michigan-based disruptive early-stage investments.,16
The Halo Fund,The Halo Fund is an early-stage venture capital fund focused on high-growth investments in Silicon Valley-based technology startups.,16
Phenomenelle Angels,"Phenomenelle Angels Fund, an early-stage fund, invests in women- and minority-owned or managed businesses in Wisconsin and the Midwest.",16
Ice Angels,Ice Angels is an organization made up of business professionals in New Zealand working together to exploit global opportunities in business.,16
VoLo Earth Ventures,Early Stage Investments,15
Hudson Valley Startup Fund,The Hudson Valley Startup Fund is a geographically focused fund that fosters and funds growth of the region's entrepreneurial ventures.,15
Blackbird Ventures,Blackbird Ventures is a California-based principal investment firm specialized in funding technology and real estate companies.,15
Nirvana Capital,Nirvana Capital is a blockchain focused fund.,15
Boston Angel Club,"Boston Angel Club is a firm with a union of successful entrepreneurs, high-profiled managers, and investors in both U.S. and China.",15
Angel Forum,Vancouver for investors & entrepreneurs,15
The eCoast Angel Network,The eCoast Angel Network is a venture capital firm that specializes in investments in early stage companies.,15
Xenia Venture Capital,Xenia Venture Capital is an investment company engaged in the initiation and build-up of high-technology start up companies.,15
Triangle Angel Partners,"Triangle Angel Partners invests time, analysis, and money into early life cycle companies in the high-tech and life sciences industries.",15
Femmes Business Angels,"Unique network of ""business angels"" feminine first network in France and in Europe.",15
Realiza Business Angels,Realiza Business Angels focuses on intermediation between investors and small and medium enterprises in need of capital.,15
Rosepaul Investments / RosePaul Ventures,RosePaul Investments is a family office based in NYC. We invest in seed stage companies and VC via our captive VC Fund RosePaul Ventures.,14
Manila Angel Investors Network,The Manila Angel Investors Network is the largest network of committed independent and private investors in the Philippines.,14
Red Bear Angels,Red Bear Angels is an investment management company that supports early-stage companies.,14
Wilmington Investor Network,Wilmington Investor Network is a private equity fund of angel investors.,14
Gopher Angels,"Gopher Angels is an angel investment firm focused on providing financial support to entrepreneurs based in Minnesota, United States.",14
Seattle Angel Conference,Seattle Angel Conference is a program to build new Angel Investors in the local Seattle startup ecosystem.,14
Acta Wireless,"Backing early stage companies that use wireless technology to disrupt tranditional industries such as media, advertising, and education",14
