Organization Name,Description,Number of Investments
Resolute Venture Partners,Resolute Venture Partners is the newest angel investment vehicle in a family of funds created by Clayton Associates.,14
Korea Tech Incubator Program For Startup,"R&D fund for Korean startups who secured at least $100,000 from designated startup VCs or Accelerators",14
Fort Point Angels,"Fort Point Angels, a Boston-based angel investment fund, makes seed- and early-stage investments in growth companies.",14
Mid-America Angels,Mid-America Angels is a regional network of accredited investors dedicated to identifying and funding early-stage companies.,13
ANME,"We are a group of angel investors based mainly in the Middle East, USA, Europe, India and South East Asia.",13
Mid Atlantic Bio Angels,"Mid Atlantic Bio Angels group is an angel investor, focused on funding new and emerging life science companies.",13
Angel Effect,"We are a team of successful entrepreneurs, corporate leaders and people who know the impact of creating value together.",13
NETWORK VC,NETWORK VC invests in startups that have graduated from the TOP world accelerators.,13
LDR Ventures,"LDR is a VC firm based in Los Angeles investing In Female & Minority Founders, Consumer Product, Food, E-Comm, Marketplaces & Legal Tech",13
AIM Group,Angel Investor Management Group operates as an early-stage funding source in the Southeast.,13
Bluegrass Angels,Bluegrass Angels is a company that provides investment of capital and mentoring for Kentuckys startup companies.,13
SeedStep Angels,SeedStep Angels is an angel investment fund specialized in seed- and early-stage investments.,13
Charleston Angel Partners,Early Stage Equity Investment Group,13
North Bay Angels,"North Bay Angels provides forum for learning and making early stage investment capital, and advisory assistance.",12
Wealthing VC Club,"WVCC is an investment group for accredited investors to invest in pre-vetted, innovative companies.",12
Coughdrop Capital,Coughdrop Capital is an early-stage venture firm based in San Francisco and Los Angeles,12
IncuVest,IncuVest is a Singapore-based early and growth-stage tech investment platform,12
Tahseen Consulting,"We’re a boutique firm at the intersection of policy, technology, and development",12
"NueCura Partners, LLC",NueCura Partners invests in the healthcare sector and is an angel investment company.,12
SunBridge,SunBridge is a professional service company specializing in digital transformation around Salesforce.,12
Garuda Ventures,Garuda is an angel fund run by full-time operators Rishi Taparia and James Richards. We spend every day on the founder side of the table.,12
C3 Ventures,Seed funding for category defining startups from experienced entrepreneurs,12
Falcon Network,Falcon Network is a group of emerging markets-based angel investors.,12
Angel Investor Forum,Angel Investor Forum is a group of investors who invest their own money in startup companies.,12
HgCapital Trust plc,"HgCapital Trust plc provides investors with exposure to a fast-growing portfolio of unquoted investments, primarily in technology.",12
Seed4Soft,Seed4Soft offers seed stage financing and mentoring opportunities to companies based in the software industry.,12
Angel Street Capital,Angel Street Capital provides capital and consulting services to assist early stage startups in the digital media industry.,12
Linseed Capital,"We founded and manage Linseed Capital to invest in great companies, help people achieve their ambitions and to make money.",12
Investor's Circle,Investors' Circle is an active early-stage impact investing network that focuses on funding startup innovation.,11
Leapfunder,Leapfunder aims to help startups to find early stage financing.,11
Ascensive Assets,Ascensive Asset is a private investment firm focusing solely on digital assets industry,11
Sica Ventures,Sica Ventures provides seed capital for innovative tech startups.,11
Angelsdeck,Angelsdeck is an angel investor club that focuses on syndicated deals by professionals and trusted investors.,11
WISENEXT,WiseNext is a venture and smart capital investment company,11
Meitav Investment House,"Meitav Dash is an investment house in Israel that manages more than NIS 133 billion for private, business, and institutional clients.",11
Sarmayacar,Sarmayacar is an early stage venture capital firm investing in Pakistani startups.,11
Kogito Ventures,"VC fund co-investing with Business Angels, focused on pre-seed & seed stage",11
Starttech Ventures,"Starttech Ventures is an investment firm that focuses on early-stage, B2B, and SaaS.",11
Richmond View Ventures,"Richmond View Ventures is a provider of capital and expertise for Entrepreneurs and their Ventures in Internet, Mobile and Media space.",11
Arba Seed Investment Group,"Arba is a seed investment group that focuses on the internet, tech, and other new media.",11
OperatorVC,For Entrepreneurs. By Entrepreneurs.,11
Apricot Capital,"Apricot Capital is a seed stage investment firm based in Boston, MA and Toronto, Canada.",11
Capier Investments,Capier Investments provides collective growth by outliving the true potential of both the business and the investors.,11
European Super Angels Club,The European Super Angels Club is a network of investors and offers its members access to international co-investments of European startups.,11
Möller Ventures,Möller Ventures is an incubator and venture capital firm.,11
SeedFundersOrlando,Seed stage investment group,11
Blue Water Angels,BlueWater Angels is a network of more than 30 high-net-worth individuals and select organizations.,11
Business Angels des Grandes Ecoles,Business Angels des Grandes Ecoles is one of the leading Business Angels networks in France,11
Life Sciences Angel Network,"Life Sciences Angel Network provides early-stage life science companies with operational, mentorship and financial support.",11
Bulldog Angel Network,Investing In The Global Mississippi State University Entrepreneurial Community,11
reinmkr capital,Reinmkr Capital is an American seed- and early-stage venture capital fund that invests in high frequency companies and products.,11
Capikris Foundation,"Experienced Investor in seed, pre-series A, series A and follow on stages; global, scalable and relevant technologies",11
Yakumi,"A platform connecting global angel investors with startups based in, or relating to, Japan",10
Sacramento Angels,The Sacramento Angels is a membership-based group of active angel investors who invest in early-stage Northern California companies.,10
Angel,Angel,10
Bioverge,Bioverge is an online venture capital firm specializing in investing in early-stage healthcare startups.,10
Ketch Ventures,"Investor & Strategic Partner to Early Stage, Disruptive, Consumer Facing Businesses. Invest with us: https://angel.co/s/ketch-ventures/L3d0N",10
K Street Capital,"K Street Capital is a Wshington, D.C.-based angel network that supports the development of high-potential entrepreneurs.",10
iArgento,"iArgento is a multi-family office specializing in wealth management, alternative investments, and digital assets.",10
Walled City Co.,Investment syndicates for seed and early-stage start-ups & entrepreneurs,10
VisionTech Partners,"Early stage, high potential, technology companies with novel products and/or services that have clear competitive advantages in large",10
Park City Angels,"The Park City Angels is a group of 40+ accredited investors located in Park City, Utah.",10
Chicago Early Growth Ventures (CEGV),'Chicago Early' invests in pre-seed and seed-stage startup companies in and around Chicago.,10
Next Act Fund,Next Act Fund is a opportunity for women to be involved in the angel investment community with other like-minded women.,10
Delaware Crossing Investor Group,Delaware Crossing Investor Group enables its network of executives and entrepreneurs to invest in early-stage and growth-oriented companies.,10
startup300,startup300 operates as an angel investor network and business accelerator offering services to Austrian startups.,10
Fund for Arkansas' Future,"Fund for Arkansas' Future is a member-managed, angel investor fund focused on capitalizing early-stage, Arkansas-based companies.",10
Natacor Inc.,Natacor Inc. is a firm that provides financial and business advising as well as capital investments.,10
Korean Government TIPS Program,Korean Government TIPS Program,10
AngelFire Ventures,Investing in the Greater New York Metropolitan Region,9
Calvert Impact Capital,Calvert Impact Capital is a non-profit investment firm that invests to create a more equitable and sustainable world.,9
AirAngels,Airbnb alumni investor syndicate,9
Silicon Valley CISO Investments,Silicon Valley CISO Investments primarily invests in startups engaging in cybersecurity innovation.,9
InCrowd Capital,"InCrowd Capital is an angel investment group based in Nashville, TN, focused on early-stage technology companies across the Southeast..",9
Particular Ventures,Particular Ventures invests in pre-seed and seed stage medical technology companies,9
Carolina Angel Network,Carolina Angel Network provides an angel investing platform and co-investment fund that leverages the UNC alumni network.,9
BrainTrust,Braintrust is a European Business Angels group that invest primarily in Early-stage startups.,9
AngelHQ,"Angel HQ is Wellington region's angel investment network - follow us for angel investing info, and a way to connect to investors.",9
AngelVest,"AngelVest Group was launched in 2007, in affiliation with the Shanghai chapter of the Asia America Multi Technology Association.",9
Charlottesville Angel Network,Charlottesville Angel Network is a group of high-net worth individuals investing collectively in high-growth potential startups.,9
SeedCapital Dortmund,SeedCapital Dortmund GmbH & Co KG operates as a venture capital firm.,9
Chicago Booth Angels,"Chicago Booth Angels is disrupting an age-old paradigm of angel investing by creating a global, trusted network of domain experts,",9
Mexican.VC,"We fund lightweight software companies that can scale quickly without a large amount of capital, time, or resources.",9
MIT Alumni Angels of Northern California,Entrepreneurship is thriving even in this market. Take a look at some promising new companies with fellow alums as part of MIT Angels. MIT,9
Istanbul Startup Angels,Turkey’s most active angel investment network with a focus on innovative and fast growing technology startups.,9
Peak Opportunity Partners,Peak Opportunity Partners is an early stage investment fund.,9
WannaBiz,"WannaBiz is an angel seed fund, aims to build and develop global projects in line with the competitive market.",9
Full Stack,Full Stack is a capital investment firm that connects with budding entrepreneurs.,9
Tichenor Ventures,Tichenor Ventures is a financial organization. Nothing is publicly known about the organization other than this announcement. If you have,9
Emergent Growth Fund,The Emergent Growth Funds are member-managed angel funds that share the same focus on early stage companies.,9
91springboard,"91springboard is a co-working community company that provides a networking events, mentor-ship, investing, funding, and part time office.",8
S16VC,"Community-driven, founder-centric angel fund created and run by active founders and industry professionals.",8
Xoogler,Xoogler is a group of Google alumni that comes together to help each other in the startup ecosystem.,8
Hayseed Ventures,Hayseed Ventures is a venture production studio that partners with early stage internet-based companies to build scalable businesses.,8
Angeles Investors,"Angeles Investors is on a mission to find, fund and grow the most promising Hispanic & Latinx ventures.",8
S Ventures,"S Ventures is an investment company for entrepreneurs, by entrepreneurs.",8
IFG.VC,IFG.VC is a London-based Angel Syndicate that invests in early-stage startups with a preference for founders from minority backgrounds.,8
RTP Capital Associates,RTP Capital Associates is a venture capital fund that provides advisory services to and invests in technology-driven companies.,8
ID345,Club of Angel Investors focusing on early stage strategic investments in scalable software platforms,8
Endeavour Ventures,Endeavour is a specialist venture capital organisation which attracts an enviable flow of interesting scalable companies.,8
Long Island Angel Network,"Based in New York, Long Island Angel Network invests in technology- and innovation-focused early-stage and emerging growth companies.",8
Drone.VC,A syndicated drone venture fund under the Angelist umbrella that will specifically invest in commercial drone space.,8
Caerus Investment Partners,Caerus Investment Partners is a micro venture capital firm that partners with entrepreneurs to provide seed capital for early-stage,8
Emergent Ventures,"An investment fund focused on companies leveraging technology, data, analytics, & AI to unlock value.",8
Growth Capital Fund,"Growth Capital Fund is a Texas-based venture capital fund that invests in B2B startups, acquisitions, and growing concerns.",8
Aurora Private Equity,Aurora Private Equity is a business angel groups with aim of funding and supporting emerging companies with prospects of high growth.,8
Mid-Atlantic Angel Group,"The Mid-Atlantic Angel Group Funds I & II, LP (MAG I & II) were created to bridge the gap between angel funding and institutional venture",8
Harvard Angel Group,The Harvard Angel group consists of Bay Area Harvard Alumni interested and engaged in the start-up community and committed to investing in,8
Marshall Capital Corporation,A small private firm with 3 investment professionals complimented by a small group of experienced operating professionals.,8
"Hatch Partners, LLC",Hatch Partners is a U.S.-based venture capital firm specialized in investments in early-stage companies.,8
Pittsburgh Equity Partners,Pittsburgh Equity Partners (PEP) is a venture capital fund specifically formed to grow Western Pennsylvania's most promising early-stage,8
Zygote Ventures,Zygote Ventures is a privately held seed/angel venture capital fund.,8
Keiretsu Forum Spain,"Keiretsu Forum is a global angel investor network with 1,100 accredited investor members throughout 29 chapters on 3 continents.",8
MEGA Holding,Investment Firm,7
Meyvn,Meyvn is a product development advisor & early-stage VC that invest and co-develops next gen products with the world's greatest founders,7
Founders Committee,Founders Committee is a syndicate fund & a group of entrepreneurs who invest in great teams that actively help make a difference.,7
10X Venture Partners,10X Venture Partners is a seed stage (and beyond) investment group. They commit operational experience and dollars to their portfolio,7
Outlines Venture Group,"Idea & seed stage mentoring in exchange for equity, fee-based coaching, and subscription services for entrepreneurs & investors",7
Enlaces,Enlaces is an Angel Investors Network that promotes and facilitates investment in dynamic ventures in the Dominican Republic.,7
DivInc,"DivInc closes the gap between underrepresented entrepreneurs and the resources they need to build profitable, scalable companies.",7
Bay Angels,"Bay Angels is a San Francisco/Silicon Valley angel investment firm since 1998 - for a wide range of techsectors: in Seed, Angel, and Pre-A",7
BELLE Capital,BELLE Capital is an early stage angel fund for building companies.,7
Geometry Venture Development,Geometry Venture Development is Angel Investment Network Company focusing on early stage investments.,7
Stateline Angels,Stateline Angels is an angel investor organization that provides investment capital to start-up and early stage companies.,7
CalCEF Clean Energy Angel Fund,CalCEF Clean Energy Angel Fund invests in clean energy companies and is a San Francisco-based seed- and early-stage venture capital fund.,7
Winnipeg Capital,"Winnipeg Capital is an investment and financial services firm, serving emerging companies, institutional investors, and individuals.",7
Indicator Fund,Indicator Fund is a seed-stage investment fund that invests in technology-focused entrepreneurs.,7
Harbor Street Ventures,Harbor Street Ventures is a chicago-based angel firm.,7
Cowtown Angels,Cowtown Angels is a Texas-based financial investment group that supports startups and early stage businesses.,7
"BELLE Michigan, LP","The BELLE Michigan Fund, LP is an early stage investment fund building great companies in Michigan, the Midwest, and other regions.",7
Interaction Ventures,Interaction Ventures provides Entrepreneur-led angel fund.,7
Accelerate Venture Partners,"Collaborative group of active investors investing in early stage, high potential companies in Wichita and the Midwest.",7
Rally Capital Services,"Rally Capital Services offers financial, administrative, and operational management advisory services to under-performing companies.",7
Nucleus Adventure Capital,Nucleus Adventure Capital is an early stage angel collective with investors and advisers around the world.,7
Big Bloom Investment,"Founded in 2013, Big Bloom Investment is a Hong Kong-based venture capital firm specialized in angel investments.",7
ChileGlobal Angels,ChileGlobal Angels is an international angel investor network that caters to early stage startups in a broad range of industries.,7
Rising Ventures,Rising Ventures is a Business Angel fund specialized in early stage investment on tech and internet businesses.,7
BOCGI Zheshang Capital,BOCGI Zheshang Capital is an investment firm.,7
Teton Growth Partners,Teton Growth Partners is a seed-focused venture capital firm.,7
Plus550,Plus550 specializes in the provision of early stage funding to companies based in Utah.,7
Asheville Angels,"Asheville Angels is an angel group of individual investors from Asheville, NC, run by the South Carolina Angel Network",7
Arcview Group,Arcview Group is an investment and market research platform that finances cannabis-related businesses.,6
Mark Cuban Companies,Early Stage Tech and CPG Investments,6
Allied Venture Partners,"Western Canada’s largest angel syndicate, investing in early-stage tech startups across Canada & the US.",6
AngelDAO,AngelDAO operates as a decentralized autonomous organization.,6
Earnest Capital,"Earnest Capital provides early-stage funding, resources, and a network of experienced advisors to founders.",6
EstBAN,EstBAN is an umbrella organization for business angels and business angel groups seeking investment opportunities in Estonia.,6
Gávea Angels,Gávea Angels is an angel investor-led group that makes equity investments in Brazil and Latin America.,6
Whalebone Ventures,Backing ambitious founders re-imaging industries,6
IU Angel Network,IU Angel Network facilitates connections between startup companies and prospective investors.,6
Bellingham Angel Investors,"Founded in 2005, Bellingham Angel Investors is composed of a maximum number of 50 accredited investors who share a common interest in",6
Disruptor Capital,Disruptor Capital is a Virginia-based angel investment firm focused on financing and supporting technology startups and entrepreneurs.,6
Cornerstone Angels,Cornerstone Angels is a membership-based investment group focused on startups and institutional capital gap of companies.,6
Louisiana Technology Innovation Fund,The Louisiana Technology Innovation Fund (LTIF) was created by Act 481 of the 1997 Regular Legislative Session to provide seed money for,6
BAF Spectrum,BAF Spectrum is a Singapore-based angel fund investing in Asia-based technology startups with a global highgrowth potential.,6
New Vantage Group,New Vantage Group creates and manages early-stage venture funds for active angel investors and maintains joint venture partnerships.,6
Ariel Southeast Angel Partners,Ariel Southeast Angel Partners is an angel investment group that supports start-up and early stage companies.,6
CofounderZone,CofounderZone brings together angel investors and tech startups to build global companies #cfdrz,6
Wolfpack Investor Network,Wolfpack Investor Network provides an angel investing platform and co-investment fund that leverages the NC State alumni network.,6
Allen Angel Capital Education Program (AACE),"The Allen Angel Capital Education Program is a student group of mid-Missouri investors. Through cross-disciplinary collaboration, students",6
Curious Endeavors,Curios Endeavors is a personal angel investment entity.,6
The Contrarian Group,"The Contrarian Group, Inc. company research & investing information.",6
T2M Holding,T2M is an investment company focused on early stage (seed) investments in the UK and the Americas.,6
Club 100 Plus,"Club's members are professionals, business persons, entrepreneurs whose common interest is desire to invest in different ventures",6
Ames Seed Capital,Ames Seed Capital is a pool of private investors.,6
British Robotics Seed Fund,"Britbots an early-stage venture fund based in London, investing in in robotics, ai and other automative technologies.",6
PKS Capital,PKS Capital is a U.S.-based investment firm specialized in seed- and early-stage venture investments.,6
Bull Partners,Bull Partners combines Business Angel investment and expertise in hyper growth of global startup success.,6
Hantan Capital,Hantan Capital engaged in venture capital business in the TMT field.,6
Krupy Capital,Krupy Capital works with entrepreneurs and developers to build companies of the future.,6
Javas Venture LLC,Super Angel Syndication aims to support early stage startup with strategic value and smart capital.,5
FJ Syndicates,Managing early-stage private equity and digital assets.,5
Ganexa Capital,"Ganexa Capital is a business angel investment vehicle, led by entrepreneurs with many years of corporate and international success.",5
Foxhog Ventures Corp.,"USA based Venture Capital Firm came up with Foxhog Small Finance Bank , helping startups to land idea into future with equity based funding.",5
Diverse Angels,Increasing representation of diverse investors in the angel & venture capital communities,5
Taureon,Taureon is an investor in the distributed ledger technology ecosystem,5
Launch Code Capital,Seed and early stage investor in blockchain technology and cryptocurrency infrastructure.,5
Kairos Angels,investment Club,5
Tabard Venture Capital,Early-stage venture capital investing in technical AgTech entrepreneurs.,5
Luminary Labs,A consultancy that develops strategies and innovation systems for Fortune 500 & government leaders seeking to transform their organizations.,5
Alamo Angels,Alamo Angels are an exclusive group of business leaders and corporate sponsors who promote local business growth.,5
The Angel Roundtable,"The Angel Roundtable is a select network of successful entrepreneurs, investors and other community and business leaders.",5
North Country Angels,North Country Angels brings together entrepreneurs seeking investment opportunities in early-stage and seed investment companies.,5
Broad Street Angels,The Official Angel Investing Group Comprised of Members Of the Union League of Philadelphia,5
North Texas Angel Network,"North Texas Angel Network provides investment funds, experience and expertise to early stage companies.",5
Northern Michigan Angels,Northern Michigan Angels is an organization of local volunteers that focuses on the economic development of the private sector in Michigan.,5
Long Crypto Group (LCG),LCG is an investment firm that bridges western innovative technologies to Asian (specifically Chinese) emerging market needs.,5
Rochester Angel Network,"The Rochester Angel Network encourages applications from Upstate New York companies that are at an early stage, and have highly scalable",5
MIssissippi Angel Fund,MIssissippi Angel Fund is an investment firm.,5
Baylor Angel Network,Investor network providing early-stage capital to strong entrepreneurial teams with developed products or early customer traction,5
Boltendahl International Partners,"Boltendahl is a private and independent international investment boutique acting in the M&A, Private Equity and Venture Capital verticals.",5
Piedmont Angel Network,"The Piedmont Angel Network, an Angel group, invests in early-stage life sciences, technology, software, and advanced material companies.",5
StartupAngel,StartupAngel is a Florida-based Angel investment firm making seed- and early-stage investments.,5
Musea Ventures,Musea Ventures was founded in 2007 by Sass and Talli Somekh to create and invest in new companies with exciting technologies in clean,5
ECOTAF,ECOTAF is a firm that invests in a variety of companies in a regional area.,5
Samothrace Partners,Samothrace Partners seeks to unite innovative and creative business models with capital.,5
Wilco Angel Network,WAN is a network of angel investors working with early stage businesses in Williamson County Texas and the state of Texas.,5
David Shen Ventures,David Shen Ventures works with entrepreneurs and startups to give them an edge over the competition.,5
Alpha Internet Ventures,Alpha Internet Ventures is a launch pad for Internet start ups.,5
Innovation Camp,Innovation Camp is a venture capital firm specializing in incubation and seed/start-up investments.,5
"DWS Holdings, Inc.",E-commerce/Biotech/Fintech/AI,4
Fearless Fund,"Fearless Fund invests in women of color-led businesses seeking pre-seed, seed level.",4
Cap Table Coalition,Cap Table Coalition creates investment opportunities for traditionally marginalized investors.,4
Redbeard Ventures,"Redbeard Ventures builds, invests, and advises startups that help to gain a keen sense of what really matters when building a company.",4
Archangel Ventures,Archangel Ventures is an early stage investment firm that invests in emerging high-growth companies.,4
Black Angel Tech Fund,Black Angel Tech Fund provides startup and early stage capital to companies.,4
Werth Family Investment Associates,"Werth Family Investment Associates is an angel investor for startup companies in the pharmaceutical, veterinary, and medical device field.",4
Founders Group,"Founders Group is a group of multinational Angels with the sole purpose of empowering, promoting and assisting other founders.",4
Newlin,Newlin is a venture capital and private equity firm that connects founders to capital turning ideas to fundable businesses.,4
New Forge,New Forge is a business angel investor that supports early-stage b2b tech startups.,4
Bamboo Sea Ventures,"Angel investment firm, consulting and corporate services provider",4
PMT Ventures,PMT Ventures is an investment and research firm empowering the next generation of Web 3.0,4
Kings Ventures,Description,4
Clarion Venture Partners,"An Angel Investor with a unique approach, with Funds to get your Consulting business off the ground, with mentoring & Infrastructure.",4
CAV Angels,"CAV Angels is an angel investing organization that provides funding and education on investment in private, early-stage companies.",4
SKBR,Investment Holding,4
Florida Angel Nexus,Florida Angel Nexus is an Orlando-based angel investment firm that enables investors to fund small groups of their choice.,4
Inflection Ventures,Inflection Ventures is a financial firm that invests in startup and small businesses.,4
San Joaquin Angels,San Joaquin Angels is an angel investment group that provides attractive private company investment opportunities to its members.,4
Central Illinois Angels,Central Illinois Angels is a membership-based angel investment organization focused on companies across diverse industries.,4
Northeast Angels,Northeast Angels is an early-stage investment group which works with entrepreneurs and businesses.,4
IC Ventures,"IC Ventures selects startups with potential for disruption, scaling, and value generation in technology applied to fintech and AI.",4
819 Capital,"819 Capital is a venture capital firm that invests in seed, mature, and late-stage businesses.",4
TechAngels,"TechAngels is facilitating the development of tech businesses from South-Eastern Europe through investment, expertise and connections.",4
TiE Angels Group Seattle,TiE Angels Group Seattle is an investment group catering to the funding needs of startups primarily in Seattle and the Northwest region.,4
East Coast Angels,"East Coast Angels is financial organization. Nothing is publicly known about the organization. If you know, please help to add more",4
RSH Ventures,RSH Ventures is an angel investment fund focused on early stage companies.,4
Utah Angels,Utah Angels is a venture capital company specialized in seed investments.,4
Plan B Ventures,Plan B Ventures (PBV) is a Boston-based privately funded partnership which provides equity funding to early stage cleantech and life,4
IMAF- WESTERN,IMAF Western is organized to provide members an opportunity for active involvement in a diversified capital investment process.,4
Marvel Venture Partners,"Marvel Venture Partners, LLC offers funding and mentoring services, management consultancy, branding, and marketing solutions to startups.",4
Angel Round Capital,"Angel Capital and venture capital funding, for startups and near startups.",4
Zenith Family Office,Independent wealth management company devoted to handling the investments and personal needs of wealthy individuals,4
Granite State Angels,Granite State Angels is an investing firm.,4
TWC Group,TWC Group is an investment firm.,4
Southeast Minnesota Capital Fund,SEMN Capital invests in high-growth companies with the potential for high returns.,4
Florence Venture Partners,Palo Alto-based group focused on early stage startups,4
Salt Lake Life Science Angels,Salt Lake Life Science Angels is a not-for-profit corporation organized to facilitate investment in seed-stage healthcare and life,4
Hawaii Angels,Hawaii Angels is an investment network that provides members with a forum to review investment presentations and share opinions.,4
Women's Angel Investor Network,Women's Angel Investor Network,4
Halo,Halo develops business angel syndicates on the island of Ireland.,4
Laetitia Garriott de Cayeux,Investing in visionaries building the future ; Investor @SpaceX @DocuSign & more ; Fmr @Renaissance Technologies @TPG Axon @Goldman Sachs,4
NCTU Angel Club,NCTU Angel Club is an angel investment group that encourages an aspiring young person to start a business.,4
RMR Capital,RMR Capital provides financial solutions to companies in the security alarm industry.,4
Cherub Fund,Cherub Fund does its best to be an entrepreneur friendly investment group.,4
Mod N Labs,Mod N Labs is a cybersecurity collaborative helping entrepreneurs build the next generation security companies.,4
IMAF-RTP,IMAF-RTP is one of the Inception Micro Angel Funds and is a member-managed seed stage.,4
AngelNV,Early stage investor school and investment fund for Nevada based accredited investors and scalable Nevada based startups,3
SM Investment Partners GP,Medtech Investment Group,3
