Organization Name,Description,Number of Investments
Heartland Angels,Heartland Angels assists seed and early-stage companies in obtaining investment capital and in furthering their innovations.,3
KAAJ Ventures,KAAJ Ventures is a venture capital firm.,3
Seed Round Capital,Seed Round Capital is a Houston-based tech startup investment and advisory firm.,3
TIG Investments LLC,Early stage investment group,3
Seeders,Seeders is an investment company focusing on seed funding for tech startups in India.,3
0BS,"We are not a VC Fund, we are a group of Angel investors.",3
MEDA Angels,"MEDA Angels is a healthcare-focused angel investor group comprised of accredited investors who are physicians, scientists.",3
BioAccel,"BioAccel is a unique, fully independent, non-profit organization created to provide funding and business expertise to develop early stage",3
GRID Ventures,Grid Ventures is a startup studio based in New York City.,3
Santa Barbara Angel Alliance,Santa Barbara Angel Alliance is an angel investor group that has invested more than $5M in over 100 startup and early-stage companies.,3
SLP Ventures,SLP Ventures is an early stage venture fund focused on technology-driven companies in the greater Los Angeles area.,3
Tel Aviv Angel Group,The Tel Aviv Angel Group's LaunchPad is dedicated to helping the startup ecosystem in Israel.,3
Boynton Angels,"Boynton Angel members are a diverse group, with professional experience in over 15 different industries including biotech, consumer",3
Angels Band,Angel Band is an association of angel investors.,3
Ixora Ventures,"Ixora Ventures is a venture capital firm specializing in investments in seed, angel stage, early-stage, and pre-Series A.",3
Angel Healthcare Investors,Angel Healthcare Investors is a Boston-based investment firm that funds early stage healthcare and life sciences companies.,3
New Mexico Angels,"Founded in 1999, the New Mexico Angels is a private membership organization for accredited angel investors.",3
Angel Capital Group,Angel Capital Group is a syndicate of angel groups and funds. The network brings Angel investors and entrepreneurs together.,3
South Park Ventures,South Park Ventures helps napkin sketches come off the page through seed and early-stage venture funding.,3
Treetop Ventures,"Treetop Ventures provides comprehensive financial, legal and technology support to small businesses and their entrepreneurial owners.",3
Lead Dog Ventures,Lead Dog Ventures was founded by software industry veteran John Landry to provide today's early-stage technology companies the,3
Maverick Angels,Maverick Angels is an angel group focused on investments in the technology sector.,3
Nobska Point Capital,"A Micro-VC firm based in Boston. Invests in very early stage start-ups in the F/F, Angel, and Seed rounds",3
Bob Pasker's Syndicate,Bob Pasker's Syndicate,3
HBS Alumni Angels New York,HBS Alumni Angels New York is an angel group that invests $15 million across 100 early stage companies.,3
Central Piedmont Investment Group,Central Piedmont Investment Group,3
Westlake Venture Partners,Westlake Venture Partners invests in technology companies through capital investments and private equity.,3
SLC Angels,The SLC Angels is an association of accredited angel investors based in Salt Lake City that share an interest in investing in early-stage.,3
Bear Equity,"Business Equity Appraisal Reports, Inc., also known as BEAR, was founded in 1987 to develop business valuation software.",3
Twin Cities Angels,Twin Cities Angels provides a formal organization for our entrepreneurially-minded angel-investor.,3
Case Technology Ventures,Case Technology Ventures (CTV) is the pre-seed venture capital and technology validation fund at Case Western Reserve University.,3
Centennial Investors,Angel Network For Entrepreneurs.,3
FLIP.Ventures,Forward Looking Intellectual Property Ventures - A Vencubator.,3
Bend Venture Conference,"The Bend Venture Conference, hosted by EDCO, is the largest Angel Conference in the Northwest. Total Investments of over $4 Million in 2016.",3
Woodward Angels,"Woodward Angels activates early stage, founder friendly investment capital.",3
Product Trust Investments,Ethical products. Inclusive teams. Driving change. Impact Angel Investing | Advisement | Consulting,3
Chicago ArchAngels,Chicago ArchAngels provides risk capital and backing for start ups.,3
GHO Ventures,"GHO Ventures is a small business founded by Dr. Greg Olsen located in Princeton, NJ.",3
AQAL Integral Investing,"Single Family Office, architect of Integral Investing, addressing the UN SDG within Planetary Boundaries.",3
The Investment Collective,The Investment Collective provides funding to early stage companies from a coordinated group of experienced executives.,3
Midwest Venture Alliance,"Founded in 2005, Midwest Venture Alliance (MVA), including its affiliate, the Southeast Kansas Venture Alliance (SEKVA), is a network of",3
Common Angels Fund,Common Angels Fund is an investment firm comprised of serial entrepreneurs and wealthy families.,3
Ouest Angels Capital,Ouest Angels Capital is a commercial business startup capital investment and equities farm.,3
Angivest Ventures,Angel investment firm,3
BlueJay Syndicate,The first angel investment network for startups with founders from the johns hopkins university.,3
Capital Growth,Business Angel,3
Hudson River Angels,Hudson River Angels is an early stage investment group that invests in technology companies.,3
Twin Rivers Holdings,Twin Rivers Holdings is a private investment firm focused on financing early stage companies based in the South Eastern United States.,3
ELG Ventures,"ELG Ventures is a boutique private equity firm that focuses on environmental, cleantech, e-commerce, and digital currency markets.",3
Marshfield Investment Partners,The Marshfield Investment Partners are a formal group of accredited angel investors who are interested in taking equity commitments in,3
Gem State Angel Fund,investor,3
Pulver's Micro Angel Fund,Pulver's Micro Angel Fund is an investment vehicle focused on investments in early stage companies.,3
Caufield Angel Fund,Angel Fund run by Frank Caufield,3
Georgia Tech Edison Fund,Georgia Tech Edison Fund provides seed funding for early-stage technology companies that have a close association with Georgia Tech.,3
Astia,"Astia is an angel group that invests in women-owned companies operating in cleantech, SaaS, life sciences, and IoT sectors.",2
R-Squared Ventures,R-Squared Ventures is an angel fund for entrepreneurs investing in and supporting entrepreneurs.,2
Cadron Creek Capital,Cadron Creek Capital operates as a seed capital investment fund.,2
Unicorn Investors,"SaaS, Fintech, Food-tech, AI, Blockchain",2
Randa Apparel and Accessories,"Randa is a global leader in apparel and accessories: 2000 employees, 12 countries, 50 brands. Wholesale and retail. Strategic Investor.",2
Trousdale Capital,Trousdale Capital is an investment firm that specializes in growth investments in the global software industry.,2
US Angel Investors,US Angel Investors is a group of private equity investors who also provide counsel and investment in start up companies.,2
Farmers Investment Club,Stanford Farmers Investment Club is a group of Stanford professors that make angel investments,2
SEED Venture,SEED Venture is a business that purchases debt and equity in small and medium sized businesses.,2
Spearhead,Dedicated to backing and mentoring founders.,2
Easterly Capital,"Easterly Partners is a privately held investment management firm based in Washington, DC. The firm’s strategy aims to provide investors",2
0 Ventures,0 Ventures is an angel group that helps founders go from 0 to 1.,2
RAA Ventures,RAA Ventures makes angel investments and provides venture capital to extraordinary entrepreneurs and game-changing ideas.,2
Aggie Angel Network,The Aggie angel network (AAN) is a not-for-profit corporation dedicated to providing quality early-stage investment opportunities.,2
Executive Forum Angels,C-suite executives predominantly from the New York City area who are passionate about sourcing and investing in start-up firms.,2
Xochi Ventures,Xochi Ventures operates as an early-stage venture capital firm.,2
Namier Capital Partners,Strategic and M&A advisory for growth companies and large corporations,2
Alliance Healthcare Partners,Excellence in Healthcare Management,2
Plains Angels,Plains Angels is an angel investor forum and group of Iowa and provide service for investors with high returns.,2
STAR Angel Network,STAR Angel Network is a group of professional athletes and celebrities who provides funding and support services to select companies.,2
Northern California Investment Fund,Northern California Investment Fund,2
Spyglass Ventures,Spyglass Ventures is a venture capital firm that specializes in seed and early-stage companies.,2
AngelVision Investors,"AngelVision Investors is a Los Angeles-based angel investment group focused on the entertainment, marketing, and new media industries.",2
Halcyon Angels,Halcyon Angels is a network of angel investors committed to learning and teaching.,2
Founders Capital Partners,"Founders Capital Partners (FCP) is a group of angel investors - individuals who invest in early-stage, technology-based businesses.",2
Springboard Capital,"Springboard Capital is a member-managed private equity fund focused upon seed and early stage investment located in Jacksonville, Florida.",2
Angel Dough Ventures,Angel Dough Ventures is a startup accelerator.,2
"ITB Venture Capital, LLC",Angels Investing exclusively in FinTech.,2
Oregon Entrepreneurs Network (OEN),"OEN is a non-profit organization that educates, supports, and advocates for our entrepreneurial community.",2
Rines Angel Fund,The Rines Angel Fund is an undergraduate student managed angel investment group at the University of New Hampshire.,2
Central Coast Angels,Central Coast Angels was founded in 2013 by a group of successful entrepreneurs who share a love for the California Central Coast region,2
Taureon,Taureon is a leading investment manager and consulting firm in the distributed ledger technology ecosystem,2
Princeton Alumni Angels,Princeton Alumni Angels are passionate alumni who are committed to finding great investment opportunities and supporting exciting startups.,2
TBJ Investments,TBJ Investment is a Family Office making direct investments in select technology-driven companies.,2
Alacrity Ventures,An Angel Capital Investment Firm,2
Inflection Venture Partners,Inflection Venture Partners seed stage investment fund focusing on technology startups.,2
The Athenaeum Fund,The Athenaeum Fund is a venture capital firm.,2
Lingo Ventures,"Lingo Ventures develops talented entrepreneurs, leaders, and creatives to the next level.",2
StepStone Angels,"StepStone Angels, a group of accredited investors, focuses on funding early stage, high potential, and high growth technology companies.",2
Northland Angel Investor Network,The Northland Angel Investors Network connects investors with business opportunities.,2
Numenor Ventures,Numenor Ventures is an investment management company.,2
Canary Ventures,Canary Ventures focuses on seed stage B2B software startups in New York City and Boston.,2
ZINO Society,"ZINO Society is a community of Angel Investors, Entrepreneurs and Connectors. ZINO Society propels businesses to success through active",2
Tri State Ventures,Tri State Ventures seeks to identify and invest in companies with high growth potential.,2
Greenwich Venture Capital Advisors,Greenwich Venture Capital Advisors provides investment and advisory for an early stage TV advertising companies.,2
SC Angeles,"SC Angeles is an angel investment network based in Santa Cruz, Bolivia. We seek to invest in early stage companies in Latin America.",2
Virginia Active Angel Network,Virginia Active Angel Network (VAAN) is a professionally managed and member-led group of accredited investors .,2
Chi Fan Group,Chi Fan Group LLC is an angel investment firm that specializes in helping startups commercialize cutting-edge concepts.,2
Blue Heron Ventures,Blue Heron Ventures is an angel investment fund that invests in technology and content startups.,2
AWT Private Investments,"AWT Private Investments is a portfolio of private equity investments, including some where business advisory or board participation is",2
Handmade Ventures,Handmade is a mobile advisory and angel investor group that assists great entrepreneurs and new start ups in a co-founding partnership.,2
SoGal Foundation,SoGal Foundation is a nonprofit on a mission to close the diversity gap in entrepreneurship and investing worldwide.,2
AsherMaximus,AsherMaximus operates as early-stage venture capital.,2
Wet Paint Ventures,WetPaint Ventures is a representation tool for entrepreneurs and investors to execute seed venture deals.,2
Anvil Venture Partners,AVP provides access to capital and bizdev services so post-revenue startups can accelerate growth from seed to scale.,2
Kyosei Ventures,"Kyosei Ventures is an Investment Holdings Company that aims to create, seed, invest and grow companies",2
Bangor Angels,Bangor Angels,2
HOTventures,"HOTventures is a venture capital firm who is an investor and advisor in start up, growth, and early stage investments.",2
Edge Harris Ventures,"Entrepreneur-friendly, data-driven early-stage venture fund",2
Fantastic Ventures,https://angel.co/fantastic-ventures,2
Canty Ventures,"Early-stage, angel investment firm.",2
Western New York Venture Association,The Niagara Region’s Only Not-for-Profit Business Opportunity and Investment Forum.,2
Wider Wake Networks,"Wider Wake is a forum within which its members exchange information about pre-screened.early stage, and potentially high yielding",2
On-Line Ventures,"On-Line Ventures is an “Angel” Investment and Development Company that focuses on investing in, and providing services to, emerging stage",2
MIT Alumni Angels of DC,"MIT Alumni Angels of DC invest in, and mentor entrepreneurs and help bring their visions to fruition.",2
CrystalVentures,"Crystal Ventures is a VC company providing seed and early stage venture capital, advisory services and interim management for tech startups",2
Andcor Companies,Customized recruitment solutions for visionary MN based companies with an equity for services + direct investment business model,2
Tierra Del Oro,"Zenerji is an asset management company with offices in Naples, FL.",2
Swan's Egg,"Venture Captial firm out of St. Louis, MO",2
Triangle Venture Alliance,"Triangle Venture Alliance is a network of angel groups created to fund startups founded by alumni, students, staff, faculty, and families.",2
Queen City Angels First Funds,The QCA First Funds are a family of small investment funds which were established in 2003 to help fledgling companies reach important,2
Gorge Angel Investor Network,"Gorge Angel Investor Network is an angel investment company based in Portland, Oregon.",2
Spartanburg Angels,"Spartanburg Angels is an angel investment firm headquartered in Spartanburg, South Carolina.",2
Peterborough Region,The Peterborough Region Angel Network is a privately driven initiative that brings together individual investors from the area.,2
Acupo Ventures,Acupo Ventures is a pre-seed venture capital firm investing in small ideas with the potential to change big things.,2
Rock The Post,"Equity crowdfunding platform, renamed as Onevest in 2014",1
Rebel One,"Rebel One offers pre-accelerator training, education, and facilitation to move aspiring and early stage founders from idea to launch.",1
Brickyard,"Builders backing builders. Early stage capital & startup outfitter. Chattanooga, TN.",1
Brown Angel Group,Brown Angel Group is a network of investors that support early-stage startups and fundraising services.,1
Beluga Capital,Beluga Capital is an angel investment group focused on helping amazing startups at the pre-seed and seed stages.,1
Incisive Ventures,Early stage technology investor.,1
Chemical Angel Network,Chemical Angel Network provides a mechanism for accredited angel investors to source and vet quality early-stage investment opportunities.,1
Angel Labs,Angel Investing & Venture Capital education platform with a presence in 38 countries,1
Eunike Ventures,Eunike Ventures is a business accelerator in the oil and gas industry.,1
Defense Angels,Investing in cutting-edge technologies supporting national security,1
KDC,"KDC financed, owned, and operated over $3.5 billion in infrastructure across the nation, partnering with numerous Fortune 100 companies.",1
White Sand Group,White Sand Group is reportedly Elliott Donnelly angel investment group. It does not as of late 2008 have a web presence.,1
Prana Ventures,Prana Ventures is an independent private investment company.,1
Angel Capital Association,The Angel Capital Association is the leading professional and trade association supporting the success of angel investors.,1
Blockchain Companies LLC,Investment in web3 projects.,1
Minority Angel Investor Network,Minority Angel Investor Network is a Venture Capital Firm and is an outgrowth of an initiative of the Ben Franklin Technology Partners.,1
"Liberate Ideas, Inc",Liberate Ideas Inc® leading mobile health communication company,1
Grubstakes,Grubstakes is a Seattle-based investment company that fund startup.,1
SF Angels Group,San Francisco Angel Investor Group,1
Vectors Angel,Vectors Angel is a community of impact investors helping startups to address global challenges.,1
Branch Venture Group,Branch Venture Group is a network of investors exclusively in food-related startups.,1
South Valley Angels,South Valley Angels is a group of member investors who fund newly starting businesses.,1
Kentucky Select Fund,Kentucky Select Fund is an angel investment fund that provides funding and expertise to help entrepreneurs reach their goals.,1
Red Giraffe Advisors,Red Giraffe Advisors is a start-up advisory and investment firm.,1
Blue Angels Investment Group,Blue Angels Investment Group primarily seeks investments in profit-driven Bluetech opportunities.,1
BUBA (BUMED Business Angels),"BUBA is the first university-based business angel network in Turkey, but also provides customized incubation and acceleration services.",1
Segal Ventures,Segal Ventures is an angel and early-stage investment firm that focuses on women and minority founders.,1
RKCA,RKCA is a comprehensive advisory and financing services for companies at any stage.,1
Lehigh Valley Angel Investors,Lehigh Valley Angel Investors is a group of entrepreneurs in the Lehigh Valley.,1
Boise Angel Alliance,"An alliance of accredited investors in Boise, Idaho that provided investor support and education.",1
Dallas Angel Network,The purpose of The Dallas Angel Network is to link entrepreneurs with angel investors in a transparent environment conducive to funding,1
Wolverine Angels Network,Wolverine Angels Network leverages capital and expertise from the global University of Michigan alumni community to accelerate startups.,1
Graduate Fund,Graduate Fund is an approachable source of capital for recent grads and first time founders.,1
HBS Angels of Boston,HBS Angels of Boston connects Harvard Alumni who are Interested in Investing in Early‑Stage Companies,1
Great Lakes Angels,Great Lake Angels makes equity investments in early stage companies.,1
Parcel B,Parcel B is an investment collective of Olin alumni and community member investors who believe in the mission of Olin College.,1
Galactic.VC,Galactic VC is a cross-border venture fund. We back tenacious founders to launch legendary companies.,1
Victorum Capital,"Victorum Capital is a network of investors, entrepreneurs, and partners focused on discovering, funding, and supporting.",1
UH Rainbow Babies & Children's Foundation,UH Rainbow Babies & Children’s Foundation is a supporting organization of University Hospitals Rainbow Babies & Children’s Hospital.,1
Ankeny Angels,Ankeny Angels is a network of angel investors that help businesses of all sizes find the resources they need.,1
Redstone Investments,Redstone provides early-stage and growth equity investments throughout the United States in real estate and technology.,1
Sustainable Local Food Investment Group,Sustainable Local Food Investment Group is an investor network that shares private investment systems.,1
Lawrence Investment Holdings Ltd,Seed and Angel Investments with board advisory services.,1
TLC Collective,TLC Collective is an investment firm.,1
Enterprise Fund,Venture capital and private equity founded and run by former Atlassian & Docker executives.,1
Blue Angels Ventures,Invest primarily in early and mid-sized entrepreneurial team,1
FP Angels,FP Angels is an angel group that invests in seed and early stage companies.,1
Blackrock Capital LTD,VC firm,1
MCT Capital,Venture Capital,1
Private Capital Network,Private Capital Network (PCN) is Southern California's fastest-growing angel investor association.,1
Greenbice,Greenbice is an angel on technologies to solve complex and challenging problems in the world.,1
Diagram Capital,Investing in Seed Round of early stage technology companies,1
Facilitated Growth,Facilitated Growth invests in and assists companies with the planning and execution of the capital raising process.,1
McCulloch Capital,McCulloch Capital helps entrepreneurs build successful ventures. The firm provides seed capital and advisory services.,1
Hashim Family Investments Limited,Venture Capital,1
Hydra Ventures,"Investing in seed, mid and late stage companies.",1
Double J Capital,Double J Capital is the investment vehicle for Jordan Hitch.,1
Firmender & Co. Capital,Family-led angel investment group.,1
.Invest Ukraine,.Invest is a smart angel fund investment investing in Ukrainian startups.,1
Bell Standard,Bell Standard is an information technology company that specializes in mobile application development.,1
FIN Capital,FIN Capital is a women's angel investment network in Iowa.,1
Pandect Bioventures,Pandect Bioventures is venture capital firm providing seed to Series A and later funding to early-stage biotech and pharma companies.,1
Rees Capital,Rees Capital is an angel investment and mentor capital firm.,1
Atreides Ventures,"Atreides Ventures is a venture capital fund that invests in technology, digital entertainment, real estate, and tourism.",1
SWAN Impact Network,Investing in social and environmental impact startup companies.,1
"Visual Interactive Investments, LLC","Investment group formed just for Spacee, Inc.",1
Angel's Lancaster Angel Network,Angel's Lancaster Angel Network is a venture capital & private equity firm.,1
KAYWEB Angels LLC,"KAYWEB Angels, LLC is an angel investment group based in New York City, providing development services.",1
RAIN Source Capital,Regional Angel Investment Groups,1
313 Ventures,313 Ventures is a holding company for seed stage investments and other entrepreneurial misadventures in the Metro Detroit Area.,1
Arc Ventures,Sector Agnostic,1
Southern Tier Opportunity Coalitiion,"The STOC Angel Investment Network (STOC-AIN), based in Binghamton, NY seeks local business investment opportunities.",1
Independence Accessible,"Supported Housing, Employment & Disability Advocacy Firm",1
Jaguar Biotech,"Jaguar Biotech is an angel fund with investments in the fiber optic, tech and biotech space.",1
Evolved Ventures,Building bridges that connect people to possibilities.,1
Ann Arbor Angels,The Ann Arbor Angels is a membership organization of Angel investors that invest in early-stage innovation based companies.,1
Foster Equity Ventures LLC,SaaS,1
JetVentures,JetVentures is the strategic early stage fund of JetSynthesys that invests in Founders driven to create meaning with products that capture.,1
Canna Angels,Canna Angels is an angel investment group that invests in the cannabis sector.,1
CVA Angels,CVA Angels,1
Invo,INVO digital is a small sized “Digital Mix” agency of 10+ employees based in the center of Kiev.,1
Rogue Capital Collective,Rogue Capital Collective is an angel investment firm.,1
Huntsville Angel Network,"The Huntsville Angel Network (AAN) is an investor network located in Huntsville, Alabama that invests in early stage companies.",1
Ellis Energy Investments,"Ellis Energy Investments is a Seed Investment Company that helps early stage companies launch, monetize and grow.",1
V-Ten Capital,"V-Ten is a venture capital firm providing investment capital for seed, early and growth stage companies in various markets.",1
East Coast Ventures,Syndicate of three individual investors in New York.,1
genYcapital,genYcapital is a venture capital firm.,1
Rough Diamond Capital,Rough Diamond Capital provide comprehensive advisory services to pre-seed companies in preparation for a seed round financing.,1
Nascita Ventures,Nascita Ventures is an Angel fund that focuses on early-stage life sciences companies.,1
Foothills Angels,Foothills Angels is a group of successful entrepreneurs and business people.,1
Beyond Hook Ventures,Beyond Hook Ventures is passionate about growing businesses and know from hands-on experience what it takes to win.,1
Golden Age,Golden Age,1
Mintian Capital,Mintian Capital is a fund located in New York City that is primarily focused on Early/Seed stage internet and software investments.,1
American Entertainment Investors,"American Entertainment Investors, Inc. was founded in 1996 by prominent media investment banker and film financier Joseph N. Cohen",1
OZ Information Technologies LLC,CTO as a Service and Angel/Seed Investments,1
Old Town Capital,Old Town Capital,1
Emergent Holdings,"Emergent Holdings is an angel fund in Birmingham, Alabama.",1
Sophelle Ventures,"A network of investors focused on promising, early-stage retail companies and innovative, retail-industry solution providers.",1
PaoCapital,"Investment, Advisory, Board Positions",1
4B Investments,"4B Investments is an angel investment group based in Russellville, Kentucky.",1
Dauk/Wagner Investments,"Dauk/Wagner Investments investes in early stage enterprises; and provides merger and acquisition, and financial advisory services.",1
Northstar Pain Management LLC,Private Equity Investor Group,1
Bluewave Investment Partners,Orlando Angels,1
Prospect Management group llc,Prospect Management group llc is an Investments firm.,1
Business Angel Pool,Pool of international business angels,1
NJIT Highlanders Angel Network,NJIT Highlanders Angel Network provides investment capital and mentoring to support High-Tech Life Science & Technology related businesses.,1
Cat Empire Angel Group,Cat Empire Angel Group is an early-stage tech fund.,1
Active Starts,Active Starts is a professional angel investment firm. Our investment focus is on California-based software start-ups within a year from,1
The Richardson Company LLC,"Healthcare Consulting, Angel Investors, Marketing, Accountants, Startups",1
Islanders Education Pvt Ltd,An Education Group from The Maldives,1
IMAF-Charlotte,IMAF-Charlotte is an investment firm that focuses on investing in early-stage and venture scalable businesses.,1
Angels with Attitude,"Angels with Attitude is an investment company with a committed pool of capital that they call an ""active angel fund.""",1
Encubay Angel Network,Encubay Angel Network aims to unlock the huge potential of funds that rest with women & men who are keen to invest in diverse founders.,1
Topline Capital,Topline Capital provides a new way for accredited Angel investors to find exceptional deals.,1
Apolon Business Consulting LLC,Business consulting and investment firm,1
PinOak Capital,PinOak Capital is an investor group based on Maryland’s Eastern Shore.,1
Horizon Angels,Horizon Angels is an investment firm.,1
Sherpa Capital,Small angel fund in western Canada,1
Elan Alternative Group,Luke Andrew Powell is the managing director of Elan Alternative Group which is a boutique Placement Agent based in the Bay Area.,1
Flying Crown Holdings,Investment Bank,1
Astia Angels,Astia Angels is an international network of female and male investors.,1
iEnergies,iEnergies is a direct investment company focusing on solar energy and cleantech in general participating in seed and expansion stages.,1
Attic Ventures,Creating + Investing,1
Goldrock Media LLC,Angel,1
Thincube,"Startup studio, angel investor",1
Opaaya,"Opaaya provides hardware and software support for all IT assets, remotely and on-site.",1
Florida Angel Network,"Florida Angel Network is a soon-to-be established angel network for small, early-stage companies in Florida.",1
Spokane Angel Alliance,Spokane Angel Alliance is a company that provides non profit investment services.,1
National Network of Angel Investors,The National Network of Angel Investors is an angel investor group.,1
Central Valley Angel Group,Central Valley Angel Group is an angel investment group.,1
Westhill Capital,LA-based Angel Syndicate,1
Tennessee Angel Fund,Tennessee Angel Fund (TAF) is a statewide angel co-investment fund launched as part of the TNInvestco program.,1
St. Croix Valley Angel Network,St. Croix Valley Angel Network operates as an IRS not-for-profit organization with a volunteer board of directors.,1
Springfield Angels,"The Springfield Angel Group is a member led organization committed to finding, funding and mentoring great young companies.",1
The Chen Group,Taiwan-based Angel Investment Group,1
Griffen Avenue Ventures,New York-based Angel Group,1
Charleston Angel Conference,"The Charleston Angel Conference is an event where accredited investors create an entity,",1
Blue Bright Ventures,Blue Bright Ventures invests in early-stage technology companies in the Southeast with a focus on the Raleigh-Durham area.,1
Lowcountry Angels,Investor,1
Fiamm Korea,"Fiamm Korea specializes in importing, selling, installing, and maintaining industrial storage batteries and peripheral equipment.",1
Alchemy Angel Investors,"Alchemy Angel Investors invest in early-stage, high-growth potential startups.",1
Heapstack,International angel investors specializing in educational marketplaces,1
Machkor Capital,"Machkor Capital provides early stage seed capital for consumer and enterprise based web, mobile & digital media start-ups.",1
The Internet Roundtable,The Internet Roundtable is a group of angel investors and early stage venture capitalists.,1
LV Capital Investors,High-tech investors,1
ServiceNow founding members,Active and retired senior executives of ServiceNow,1
Brown Trust,Private Investor Group,1
Jounce NN,Syndicate,1
"TPM GunClear, LLC","An agglomeration of friends, family, founders, and the earliest advisors to GunClear.",1
Sierra Angels,Sierra Angels is the Northern Sierra region's top angel investing group.,1
Redipade,Ipade 50th Generation Investment fund.,1
Pattco Ventures,Angel Investment Firm,1
4TI Participacoes Ltda,"it's an Angel group located in Sao Paulo, BR",1
Samba Corporation,Samba Corporation is an angel investor who invests in small startups.,1
KR Ravi Group,Angel Group,1
New York New Media Angel Group,New York New Media Angel Group,1
